"TEAM_BATTING_H","TEAM_BATTING_2B","TEAM_BATTING_3B","TEAM_BATTING_HR","TEAM_BATTING_BB","TEAM_BATTING_SO","TEAM_BASERUN_SB","TEAM_BASERUN_CS","TEAM_PITCHING_H","TEAM_PITCHING_HR","TEAM_PITCHING_BB","TEAM_PITCHING_SO","TEAM_FIELDING_E","TEAM_FIELDING_DP","log_TEAM_BATTING_H","PREDICTED_WINS"
1209,170,33,83,447,1080,62,50,1209,83,447,1080,140,156,7.09837563859079,65
1221,151,29,88,516,929,54,39,1221,88,516,929,135,164,7.10824413973154,65
1395,183,29,93,509,816,59,47,1395,93,509,816,156,153,7.24136628332232,74
1539,309,29,159,486,914,148,57,1539,159,486,914,124,154,7.33953769540767,86
1445,203,68,5,95,416,123.70325203252,52.3197674418605,3902,14,257,1123,616,130,7.27655640271871,66
1431,236,53,10,215,377,123.70325203252,52.3197674418605,2793,20,420,736,572,105,7.26682734752059,70
1430,219,55,37,568,527,365,52.3197674418605,1544,40,613,569,490,146.05701754386,7.26612877955645,78
1385,158,42,33,356,609,185,52.3197674418605,1626,39,418,715,328,104,7.23417717974985,76
1259,177,78,23,466,689,150,52.3197674418605,1342,25,497,734,226,132,7.13886699994552,72
1397,212,42,58,452,584,52,52.3197674418605,1489,62,482,622,184,145,7.24279792279376,74
1427,243,40,50,495,640,64,52.3197674418605,1501,53,521,673,200,183,7.26403014289953,71
1496,239,55,164,462,670,48,28,1574,173,486,705,150,178,7.31121838441963,81
1420,223,57,186,511,751,31,21,1494,196,538,790,137,167,7.2591161280971,80
1460,232,22,176,503,680,27,8,1536,185,529,715,125,160,7.2868764117507,79
1411,195,22,141,485,665,59,48,1411,141,485,665,115,114,7.25276241805319,81
1434,192,30,153,434,747,57,46,1434,153,434,747,146,180,7.26892012819372,75
1297,204,22,130,491,1008,84,55,1313,132,497,1021,154,126,7.16857989726403,74
1446,284,25,166,565,1041,77,39,1464,168,572,1054,115,172,7.27724772663148,79
1276,162,52,17,383,709.336099585062,138,52.3197674418605,1351,18,406,799.668049792531,301,83,7.15226885603254,73
1715,322,72,116,527,397,90,83,1816,123,558,420,232,174,7.44775128004791,91
1520,295,68,49,628,459,77,49,1620,52,669,489,166,158,7.32712329225929,82
1597,291,38,98,629,563,54,43,1702,104,670,600,155,174,7.37650812632622,83
1453,256,67,105,653,651,40,41,1559,113,701,698,179,153,7.28207365809346,81
1378,225,26,118,533,677,18,36,1450,124,561,712,160,174,7.2291138777933,71
1516,277,24,152,431,902,89,36,1516,152,431,902,105,164,7.32448997934853,81
1556,288,20,164,474,878,121,32,1556,164,474,878,102,156,7.350516171834,86
1499,183,28,3,83,0,123.70325203252,52.3197674418605,5167,10,286,0,1224,146.05701754386,7.3132203870903,50
1464,263,58,47,385,479,63,66,1540,49,405,504,232,146,7.28961052145117,76
1558,318,66,32,634,439,83,64,1639,34,667,462,218,130,7.35179986905778,85
1502,308,36,39,432,602,45,46,1601,42,460,642,199,135,7.31521838975297,77
1596,320,58,130,718,596,70,54,1679,137,755,627,178,146,7.37588214821501,90
1546,260,59,110,630,541,72,65,1648,117,671,577,167,166,7.34407285057307,84
1516,282,53,115,723,695,47,38,1595,121,761,731,146,174,7.32448997934853,83
1550,275,47,146,765,723,29,20,1631,154,805,761,178,177,7.34665516317654,84
1447,260,54,148,532,935,39,33,1465,150,539,947,130,154,7.27793857294566,81
1450,252,28,203,594,855,50,48,1450,203,594,855,156,131,7.28000825288419,84
1347,239,36,130,546,897,69,31,1408,136,571,938,136,147,7.20637729147225,76
1561,260,56,214,531,911,66,47,1571,215,534,917,133,163,7.35372233039963,89
1578,252,26,135,567,780,48,47,2367,203,851,1170,137,162,7.36454701425564,86
1598,259,45,181,500,842,38,25,1598,181,500,842,143,128,7.37713371283395,91
1497,322,21,145,599,711,41,34,1506,146,603,715,130,147,7.31188616407716,82
1569,310,39,124,623,728,65,36,1569,124,623,728,93,123,7.35883089834235,90
1119,118,33,7,37,0,123.70325203252,52.3197674418605,4120,26,136,0,1568,146.05701754386,7.02108396428914,26
1609,196,120,62,781,599,536,52.3197674418605,1931,74,937,719,470,146.05701754386,7.38398945797851,100
1514,175,70,80,615,612,392,52.3197674418605,1803,95,733,729,413,146.05701754386,7.32317071794347,88
1657,237,119,41,593,334,325,52.3197674418605,2114,52,756,426,537,146.05701754386,7.41336733569524,93
1746,213,106,69,526,429,324,52.3197674418605,2176,86,655,535,500,146.05701754386,7.46565531013406,97
1319,224,70,56,416,677,176,131,1397,59,440,717,284,100,7.18538701558042,78
1293,204,70,18,437,630,134,52.3197674418605,1360,19,460,663,281,127,7.16549347506085,71
